Plot_id,Crop_Type,2020,2021,2022,2023,2024
51,wheat,0.34343814,0.447434775,0.437671763,0.385897158,0.158329596
50,sugarcane,0.420616523,0.519799391,0.550541241,0.481726983,0.226613726
49,otherCrop,0.469147848,0.553340957,0.565087697,0.480665929,0.194898392
48,sugarcane,0.448413456,0.530608479,0.533402604,0.449854351,0.205246435
47,sugarcane,0.401184666,0.447599607,0.447136711,0.497906034,0.173240302
46,sugarcane,0.354924557,0.549866203,0.50294192,0.453901118,0.191418267
45,sugarcane,0.415873585,0.568568158,0.478075952,0.435308041,0.181794192
44,sugarcane,0.414017499,0.526693551,0.468213235,0.373605705,0.188196825
43,sugarcane,0.400415855,0.519922716,0.455765956,0.363273086,0.183923149
42,sugarcane,0.425176624,0.520608588,0.475246918,0.464604007,0.207363836
41,wheat,0.440715175,0.543594481,0.565753345,0.456751387,0.218663289
40,otherCrop,0.493381227,0.592802967,0.503774416,0.419819476,0.233118094
39,wheat,0.432684882,0.481571162,0.349107758,0.448827796,0.127340941
38,otherCrop,0.44131193,0.491070191,0.269979417,0.553843303,0.129010806
37,sugarcane,0.392395921,0.465105189,0.518554081,0.484856839,0.16049894
36,wheat,0.390822655,0.356430212,0.378238303,0.527400211,0.278081972
35,otherCrop,0.390881108,0.496830113,0.448107916,0.477996661,0.194669514
34,wheat,0.257177437,0.30102709,0.316106187,0.470586189,0.165845288
33,otherCrop,0.340992223,0.461438449,0.470951429,0.473489784,0.192474344
32,otherCrop,0.407905189,0.547096765,0.514921405,0.423703634,0.211667733
31,wheat,0.404606543,0.553179924,0.557449326,0.463008467,0.231455448
30,wheat,0.43747702,0.53587014,0.518940618,0.474966398,0.224678972
29,wheat,0.340389171,0.493762935,0.446188333,0.419497543,0.239040646
28,wheat,0.395902941,0.516995955,0.497940811,0.473870092,0.237429812
27,sugarcane,0.387298619,0.424569205,0.448055375,0.467759062,0.18624772
26,wheat,0.444838417,0.486632943,0.531553437,0.439320542,0.239650385
10,wheat,0.476529465,0.541854875,0.484030561,0.421150978,0.208638168
9,wheat,0.434630693,0.575765647,0.569278089,0.543065254,0.24768149
8,wheat,0.475877231,0.526413883,0.547847786,0.455962081,0.223150331
7,wheat,0.468618078,0.600801167,0.461594389,0.422822999,0.223917892
5,wheat,0.421150759,0.471426132,0.417136045,0.439649162,0.222049967
4,wheat,0.459656103,0.515522127,0.551508401,0.526353493,0.224733716
3,wheat,0.45550743,0.555099762,0.529894658,0.506666915,0.239741556
1,wheat,0.401538725,0.422286386,0.375510531,0.493830014,0.236221029
